시군명,사업장명,소재지우편번호,소재지도로명주소,소재지지번주소,인허가일자,영업상태명,폐업일자,의료기관종별명,병상수(개),의료인수(명),입원실수(개),진료과목내용,연면적(㎡),WGS84위도,WGS84경도
용인시,조은손병원,17048,"경기도 용인시 처인구 중부대로 1349, 지하1, 지상3~6층 (김량장동)",경기도 용인시 처인구 김량장동 292번지 5호,2017-04-28,영업/정상,,,72,31,14,"내과, 정형외과, 영상의학과",1852.2,37.2352180257,127.1948073879
용인시,서울예스병원,16868,"경기도 용인시 수지구 용구대로 2736, 영일죽전빌딩 (죽전동)",경기도 용인시 수지구 죽전동 902-2번지 영일죽전빌딩,2013-11-28,영업/정상,,,99,100,23,"내과, 외과, 정형외과, 신경외과, 마취통증의학과, 소아청소년과, 이비인후과, 피부과, 비뇨의학과, 영상의학과, 병리과, 재활의학과, 가정의학과, 한방내과",6632.63,37.3298838123,127.1093594708
용인시,엠플러스병원,17006,"경기도 용인시 기흥구 동백중앙로 265 (중동, 더엠프라자 8,9층)",경기도 용인시 기흥구 중동 831번지 2호 더엠프라자 8층 9층,2007-03-16,영업/정상,,,30,15,11,"정형외과, 신경외과, 영상의학과",983.52,37.2764039945,127.1526461647
용인시,(의)효심의료재단 용인서울병원,17148,경기도 용인시 처인구 고림로 81 (고림동),경기도 용인시 처인구 고림동 787번지 1호,2002-06-12,영업/정상,,,200,74,62,"내과, 신경과, 외과, 정형외과, 신경외과, 마취통증의학과, 영상의학과, 응급의학과",12333.16,37.2403149583,127.2144834225
용인시,하워드힐병원,16953,경기도 용인시 기흥구 흥덕2로117번길 23 (영덕동),"경기도 용인시 기흥구 영덕동 974번지 1호 하워드힐하우스 2,3,4,5,6,7,8,9,10층",2010-01-18,영업/정상,,,293,97,77,"성형외과, 재활의학과, 가정의학과, 한방내과",6712.23,37.2778506535,127.0714793061
용인시,우리호병원,16841,"경기도 용인시 수지구 문정로 15, 4~7층 (풍덕천동, 평은프라자)",경기도 용인시 수지구 풍덕천동 1080번지 19호 평은프라자 4~7층,2008-03-03,영업/정상,,,120,14,32,"내과, 정형외과, 신경외과, 영상의학과",3090.22,37.3222128738,127.0959002755
용인시,하늘빛어린이병원,16820,"경기도 용인시 수지구 수풍로 65, 1층 101-114호, 2층201-210호호 (풍덕천동)",경기도 용인시 수지구 풍덕천동 659-14,2025-06-23,영업/정상,,,48,23,30,"내과, 신경과, 정형외과, 산부인과, 소아청소년과, 안과, 이비인후과, 피부과, 비뇨의학과, 가정의학과",1819.8,37.3298172975,127.0923151675
용인시,광교참좋은병원,16944,"경기도 용인시 수지구 광교중앙로 311, 우리상가 3층~9층 (상현동)",경기도 용인시 수지구 상현동 1117-3번지 우리상가 3층~9층,2014-11-07,영업/정상,,,127,32,34,"내과, 신경과, 재활의학과, 가정의학과",3435.41,37.2978161636,127.0689063627
용인시,린병원,16864,"경기도 용인시 수지구 포은대로59번길 15 (상현동, 광교복합의료센터)",경기도 용인시 수지구 상현동 1186-1번지 광교복합의료센터,2015-03-12,영업/정상,,,318,102,71,"내과, 재활의학과",12620.83,37.3006636584,127.0661933603
용인시,바로웰병원,16872,"경기도 용인시 수지구 현암로 72, 지하1층~4층 (죽전동)",경기도 용인시 수지구 죽전동 306-5번지 지하 1층~4층,2023-10-06,영업/정상,,,138,65,36,"소아청소년과, 재활의학과",4207.67,37.3312704157,127.1171636344
용인시,(의)유일재단 하나애병원,17147,경기도 용인시 처인구 백옥대로916번길 48 (남동),경기도 용인시 처인구 남동 306번지,2008-04-23,영업/정상,,,157,36,37,"내과, 신경과, 정신건강의학과, 피부과, 재활의학과, 가정의학과, 한방내과",4319.45,37.2193549264,127.2135029291
